StationName,City,State,PM2.5,PM10,SO2,NO2,O3,CO,AQI
"Adarsh Nagar, Jaipur - RSPCB",Jaipur,Rajasthan,43.25033434650445,120.26111448834837,10.063454913880454,31.214741641337433,51.49123606889574,0.8627963525835876,121.11651469098278
"Alipur, Delhi - DPCC",Delhi,Delhi,107.02160211267604,197.58082746478874,19.881373239436645,49.72139084507038,33.666531690140886,0.9476584507042249,217.32394366197184
"Anand Vihar, Delhi - DPCC",Delhi,Delhi,154.36590508474563,362.62964745762685,18.225125423728823,88.28077288135606,32.14344406779659,2.2030372881355946,356.55186440677966
"Ashok Vihar, Delhi - DPCC",Delhi,Delhi,113.44851039260973,225.78922632794465,16.577240184757525,41.57411085450343,38.581085450346386,1.1496535796766731,238.74480369515013
"Ballygunge, Kolkata - WBPCB",Kolkata,West Bengal,59.9627333333333,108.28673333333334,7.255066666666671,26.138766666666655,38.163633333333294,0.6690999999999999,143.22333333333333
"Bandra, Mumbai - MPCB",Mumbai,Maharashtra,31.97122349102775,92.72872756933123,16.18176182707993,28.64071778140295,31.86941272430666,1.9193964110929893,107.44861337683524
"Bapuji Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,36.094276527331175,76.3770900321543,7.000594855305468,37.952090032154345,38.10172025723475,0.7297749196141468,95.42282958199357
"Bawana, Delhi - DPCC",Delhi,Delhi,120.2283915022762,241.14412746585734,14.889089529590285,37.50320182094081,45.534294385432474,1.2517147192716236,254.1669195751138
"Bidhannagar, Kolkata - WBPCB",Kolkata,West Bengal,41.3922372881356,85.20430508474571,13.787694915254239,18.20396610169491,42.73681355932201,0.5518644067796615,108.12881355932204
"Bollaram Industrial Area, Hyderabad - TSPCB",Hyderabad,Telangana,43.59861956521741,97.50258695652184,10.891141304347812,24.520271739130447,28.932500000000015,0.5019021739130434,97.14021739130435
"Borivali East, Mumbai - MPCB",Mumbai,Maharashtra,29.56808080808081,61.92441077441078,9.94734006734008,4.62835016835017,19.13835016835016,0.3738383838383838,68.70370370370371
"Central University, Hyderabad - TSPCB",Hyderabad,Telangana,34.483009615384624,82.16303846153856,5.140653846153844,32.86004807692302,42.70100961538456,0.5582884615384616,91.7451923076923
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",Mumbai,Maharashtra,43.27419161676648,111.80404191616772,7.740808383233538,35.520568862275425,13.858353293413172,0.7764970059880233,127.93413173652695
"Colaba, Mumbai - MPCB",Mumbai,Maharashtra,39.06319526627219,79.18269230769235,15.832248520710051,19.13497041420119,35.0912426035503,0.45384615384615346,96.98520710059172
"DRM Office Danapur, Patna - BSPCB",Patna,Bihar,61.75444444444445,135.44666666666666,6.477037037037037,36.24629629629629,39.48592592592593,0.754074074074074,155.37037037037038
"DTU, Delhi - CPCB",Delhi,Delhi,111.25080769230784,234.51169230769227,10.944487179487183,38.35655128205135,43.83189743589748,1.3850128205128225,243.24358974358975
"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,Delhi,83.21185935637656,180.69808104886752,18.709117997616225,42.952836710369525,42.028045292014355,1.1465673420738973,202.34684147794994
"Dwarka-Sector 8, Delhi - DPCC",Delhi,Delhi,103.53208092485542,276.9511791907519,15.96547976878611,39.58253179190752,41.124277456647434,1.4744277456647388,260.9965317919075
"Fort William, Kolkata - WBPCB",Kolkata,West Bengal,53.869465648855,99.44063613231559,6.416386768447837,33.76091603053435,30.13969465648854,0.6205852417302802,121.6412213740458
"GM Office, Brajrajnagar - OSPCB",Brajrajnagar,Odisha,64.83078303425778,123.70293637846662,10.452610114192499,17.112512234910284,13.842055464926592,2.063752039151712,153.91190864600327
"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,Andhra Pradesh,47.292115891132596,106.87504828797181,12.809604916593507,37.20767339771719,37.0202721685689,0.8536786654960496,116.80772607550483
"Golden Temple, Amritsar - PPCB",Amritsar,Punjab,56.314534313725495,117.60178921568655,8.731801470588238,18.692377450980388,22.388725490196087,0.6321936274509797,125.04289215686275
"Govt. High School Shikarpur, Patna - BSPCB",Patna,Bihar,51.73386666666667,181.18666666666675,8.469600000000003,9.386933333333333,5.550933333333335,0.6499999999999998,164.48
"Hebbal, Bengaluru - KSPCB",Bengaluru,Karnataka,29.301050955414038,64.02587579617835,6.560143312101909,22.00576433121018,32.40246815286625,0.7565923566878979,78.71019108280255
"Hombegowda Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,27.544717557251914,63.66073282442743,7.197511450381678,21.416320610687045,47.62541984732824,0.8061221374045798,83.59389312977099
"ICRISAT Patancheru, Hyderabad - TSPCB",Hyderabad,Telangana,37.023217905405325,88.16339527027017,11.087592905405405,16.27576013513516,33.806097972972985,0.495337837837838,91.07432432432432
"IDA Pashamylaram, Hyderabad - TSPCB",Hyderabad,Telangana,42.07730031948887,94.16006389776345,10.290199680511183,46.32702076677319,28.586892971245966,0.5538738019169335,98.78434504792332
"ITO, Delhi - CPCB",Delhi,Delhi,109.2630381679389,170.70372519083958,8.768748091603046,43.834992366412216,24.18416793893131,1.5616793893129772,215.4
"Jadavpur, Kolkata - WBPCB",Kolkata,West Bengal,40.72439276485789,80.888165374677,5.913436692506464,23.805710594315254,20.32658914728681,0.7345219638242896,97.3359173126615
"Jahangirpuri, Delhi - DPCC",Delhi,Delhi,128.59032520325215,259.77263646922154,15.23249709639955,65.89146341463415,27.469012775842053,1.6594773519163772,261.2392566782811
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,Delhi,98.72260047281318,211.9984988179672,17.56360520094562,64.38827423167848,38.70821513002367,1.628203309692672,221.25413711583926
"Jayanagar 5th Block, Bengaluru - KSPCB",Bengaluru,Karnataka,31.588019417475746,74.99502912621354,5.13735922330097,32.004893203883476,38.594349514563056,1.0009126213592237,90.36699029126214
"Kariavattom, Thiruvananthapuram - Kerala PCB",Thiruvananthapuram,Kerala,28.70330645161289,51.14596774193548,3.1778225806451608,14.54588709677419,37.46451612903226,0.49032258064516154,67.21774193548387
"Kurla, Mumbai - MPCB",Mumbai,Maharashtra,35.21935691318328,115.42118971061086,18.32514469453376,31.89491961414789,25.12012861736334,0.41726688102893905,122.94212218649518
"Lumpyngngad, Shillong - Meghalaya PCB",Shillong,Meghalaya,24.910656565656566,36.332020202020196,7.0342929292929295,2.8813636363636363,28.457575757575746,0.27035353535353523,54.10606060606061
"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,Delhi,93.05383990719254,204.80979118329464,14.91700696055685,58.85373549883991,31.75012761020883,1.4664269141531319,209.33758700696055
"Manali Village, Chennai - TNPCB",Chennai,Tamil Nadu,27.587397769516745,65.10672862453536,9.493903345724906,9.141970260223053,67.17133828996285,0.5995167286245351,106.50185873605948
"Mandir Marg, Delhi - DPCC",Delhi,Delhi,104.47690839694658,198.52180916030497,12.680541984732812,53.4508473282444,23.5124198473282,1.3436335877862586,222.0229007633588
"Maninagar, Ahmedabad - GPCB",Ahmedabad,Gujarat,49.679806094182815,113.63484764542939,66.00537396121881,72.49288088642669,45.376454293628825,17.779750692520775,375.32409972299166
"Mundka, Delhi - DPCC",Delhi,Delhi,123.71011560693647,271.2157514450868,17.4368641618497,37.066777456647436,28.99031791907512,1.37670520231214,269.84104046242777
"Muradpur, Patna - BSPCB",Patna,Bihar,51.30736263736262,127.55741758241757,5.127307692307693,32.49109890109889,12.086373626373629,0.9008791208791213,126.23626373626374
"Najafgarh, Delhi - DPCC",Delhi,Delhi,87.7308173076924,173.19305288461535,10.222307692307684,26.435312499999995,46.13402644230772,0.9474158653846152,205.7403846153846
"Narela, Delhi - DPCC",Delhi,Delhi,109.46514184397154,234.46346335697385,13.21797872340425,35.8748699763593,39.52059101654845,1.13854609929078,236.4728132387707
"Nehru Nagar, Delhi - DPCC",Delhi,Delhi,117.89702797202797,217.57487179487174,13.766247086247095,44.645675990675954,43.777459207459245,1.3733799533799522,239.01048951048952
"Okhla Phase-2, Delhi - DPCC",Delhi,Delhi,103.77503649635044,223.1519829683701,13.054367396593683,38.55026763990267,25.14377128953771,1.5038564476885647,223.8345498783455
"Patparganj, Delhi - DPCC",Delhi,Delhi,94.57908984830792,186.84777129521598,4.793885647607937,23.98187864644108,28.7022403733956,1.0739323220536745,203.42240373395566
"Plammoodu, Thiruvananthapuram - Kerala PCB",Thiruvananthapuram,Kerala,27.59295145631069,52.80283495145624,6.008524271844664,9.304398058252412,35.16524271844657,1.0047087378640767,75.88640776699029
"Police Commissionerate, Jaipur - RSPCB",Jaipur,Rajasthan,66.20024364406778,135.04080508474578,11.247415254237302,41.57655720338975,40.20930084745762,0.8593538135593224,148.4989406779661
"Powai, Mumbai - MPCB",Mumbai,Maharashtra,32.44654545454546,68.6806493506493,7.383324675324672,10.477064935064936,23.88368831168831,0.798285714285713,82.66493506493507
"Punjabi Bagh, Delhi - DPCC",Delhi,Delhi,121.52563571428587,124.73799285714304,19.778278571428597,72.33275714285715,233.44470714285734,1.6015928571428568,296.28214285714284
"Pusa, Delhi - DPCC",Delhi,Delhi,100.72301710730943,206.94923794712284,14.56567651632969,60.979564541212994,25.77479004665632,1.5766407465007777,218.47433903576982
"R K Puram, Delhi - DPCC",Delhi,Delhi,118.78699120602995,242.33596105527667,20.30646984924626,62.93994346733658,55.029108040201024,1.8339070351758822,247.32097989949747
"Rabindra Bharati University, Kolkata - WBPCB",Kolkata,West Bengal,89.23214022140216,171.91651291512898,12.623985239852404,48.16409594095947,34.69577490774909,0.5034686346863467,182.7380073800738
"Rabindra Sarobar, Kolkata - WBPCB",Kolkata,West Bengal,46.19325259515568,93.28979238754319,9.236228373702417,32.57034602076126,30.80626297577853,0.6371972318339102,108.13148788927336
"Railway Colony, Guwahati - APCB",Guwahati,Assam,61.48777327935223,113.40625506072868,14.574331983805681,13.533805668016207,25.096437246963593,0.7320040485829952,139.86032388663966
"Rajbansi Nagar, Patna - BSPCB",Patna,Bihar,62.95765765765765,131.70693693693696,10.573063063063069,66.86036036036035,17.379729729729732,1.163783783783784,162.45945945945945
"Rohini, Delhi - DPCC",Delhi,Delhi,120.6865144230769,245.68715144230794,12.396935096153832,31.89048076923077,31.806045673076937,1.2819951923076933,250.66706730769232
"SIDCO Kurichi, Coimbatore - TNPCB",Coimbatore,Tamil Nadu,29.30122388059701,38.7857313432836,8.773014925373138,27.652537313432827,28.675283582089563,0.9536119402985076,73.2865671641791
"Secretariat, Amaravati - APPCB",Amaravati,Andhra Pradesh,39.020163522012574,77.8346415094341,14.186226415094355,22.55496855345916,38.588616352201235,0.6189308176100615,97.7559748427673
"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh,40.557102473498254,84.42151943462902,10.146572438162547,12.06042402826855,19.6360070671378,0.6249116607773849,95.28975265017668
"Sector-51, Gurugram - HSPCB",Gurugram,Haryana,54.75601694915253,133.2827118644068,11.28220338983051,15.59322033898305,80.82559322033896,0.6705932203389833,154.03389830508473
"Shastri Nagar, Jaipur - RSPCB",Jaipur,Rajasthan,55.390093457944,120.64718587746624,12.752118380062308,27.524735202492224,53.0123676012462,0.8185773624091371,131.51817237798545
"Sikulpuikawn, Aizawl - Mizoram PCB",Aizawl,Mizoram,18.089009900990114,24.643267326732683,7.130693069306937,0.3862376237623763,3.709900990099012,0.28653465346534657,36.23762376237624
"Silk Board, Bengaluru - KSPCB",Bengaluru,Karnataka,32.40871491875923,84.39880354505173,4.753633677991138,30.420664697193498,36.20748892171345,0.998833087149187,95.03692762186115
"Sion, Mumbai - MPCB",Mumbai,Maharashtra,41.61806818181822,113.29832386363637,13.116619318181824,42.25798295454544,24.492528409090916,0.5164204545454546,119.55397727272727
"Sirifort, Delhi - CPCB",Delhi,Delhi,102.38622535211275,257.6392676056339,9.408760563380282,48.98602816901407,49.646281690140825,1.681394366197183,261.2267605633803
"Sonia Vihar, Delhi - DPCC",Delhi,Delhi,107.95970074812966,217.66723192019978,10.50168329177057,32.59548628428928,45.267443890274336,1.348017456359101,231.6795511221945
"Sri Aurobindo Marg, Delhi - DPCC",Delhi,Delhi,85.40822714681434,152.81551246537404,9.148324099722995,30.773268698060946,46.273891966758974,1.0786288088642655,197.72991689750694
"T T Nagar, Bhopal - MPPCB",Bhopal,Madhya Pradesh,50.20723021582734,119.71575539568339,13.060431654676268,31.373561151079144,59.82420863309351,0.8807194244604326,132.8273381294964
"Talcher Coalfields,Talcher - OSPCB",Talcher,Odisha,64.59075046904319,169.06041275797378,30.699999999999985,12.430412757973729,15.39369606003752,1.7592120075046882,176.0656660412758
"Tata Stadium, Jorapokhar - JSPCB",Jorapokhar,Jharkhand,51.535038759689904,111.92767441860467,24.25620155038759,10.232635658914733,36.027286821705445,1.0279844961240312,142.57364341085272
"Teri Gram, Gurugram - HSPCB",Gurugram,Haryana,59.58494382022474,111.8534831460674,11.244606741573033,4.4870786516854,52.006741573033736,0.6739325842696631,123.33707865168539
"Vasai West, Mumbai - MPCB",Mumbai,Maharashtra,39.41467661691542,82.37656716417912,9.383681592039808,17.64119402985074,16.181592039800996,0.6072139303482587,105.49253731343283
"Victoria, Kolkata - WBPCB",Kolkata,West Bengal,60.33748280605231,105.50782668500692,7.598707015130681,47.370453920220065,32.78193947730398,1.2394635488308112,139.0082530949106
"Vile Parle West, Mumbai - MPCB",Mumbai,Maharashtra,39.271114754098384,90.44495081967216,8.454557377049182,25.734032786885237,22.29744262295082,0.6436393442622954,101.72459016393442
"Vivek Vihar, Delhi - DPCC",Delhi,Delhi,103.36158463385361,221.25384153661454,18.03951980792317,32.56997599039614,40.02343337334932,1.4512124849939967,230.15846338535414
"Vyttila, Kochi - Kerala PCB",Kochi,Kerala,31.6992105263158,66.96697368421049,17.449078947368417,14.461118421052632,3.857039473684214,1.3127631578947354,103.05263157894737
"Wazirpur, Delhi - DPCC",Delhi,Delhi,129.3261163895488,279.1283372921617,17.28460807600952,50.79435866983373,26.96870546318292,1.5107244655581953,274.18052256532064
"Worli, Mumbai - MPCB",Mumbai,Maharashtra,36.298378378378395,81.64254054054058,5.907567567567565,18.892648648648635,32.075486486486454,0.41013513513513544,97.07567567567567
"Zoo Park, Hyderabad - TSPCB",Hyderabad,Telangana,50.61679047619042,99.49339999999994,4.875628571428572,37.87580952380955,36.858399999999996,0.8022571428571427,107.39142857142858
